County,FIPS,Age-Adjusted Incidence Rate,Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Tippah County, Mississippi(6,10)",28139,71.8,57.9,88.1,19,stable,4.3,-9.9,20.8
"Tishomingo County, Mississippi(6,10)",28141,78.4,64.4,95,22,stable,1.3,-21.8,31.3
"Tunica County, Mississippi(6,10)",28143,84.2,59.2,115.8,8,stable,0,-9.9,11
"Union County, Mississippi(6,10)",28145,72.4,59.7,87.1,23,stable,-5.1,-18,9.7
"Walthall County, Mississippi(6,10)",28147,50.8,37.6,67.5,10,stable,-8,-30.5,21.7
"Warren County, Mississippi(6,10)",28149,73.7,63.8,84.8,41,stable,-8.6,-24,9.9
"Washington County, Mississippi(6,10)",28151,75.8,65.7,87.1,42,rising,13.7,3.7,24.8
"Wayne County, Mississippi(6,10)",28153,61.2,48,77,15,stable,-4,-28.3,28.3
"Webster County, Mississippi(6,10)",28155,90.6,68.8,117.7,12,stable,-8.7,-26.3,13.1
"Wilkinson County, Mississippi(6,10)",28157,60.5,42,84.8,7,stable,11,-21.6,57.2
"Winston County, Mississippi(6,10)",28159,83.9,68.4,102.1,21,stable,-7.9,-24,11.6
"Yalobusha County, Mississippi(6,10)",28161,114.7,93.2,140.2,20,stable,2,-19.4,29
"Yazoo County, Mississippi(6,10)",28163,95.3,79.8,113,27,stable,12,-3.1,29.5
"Adair County, Missouri(6,10)",29001,57.8,45.3,72.7,15,stable,-3.2,-16.9,12.7
"Andrew County, Missouri(6,10)",29003,50.5,38,66.2,11,stable,3.1,-10.2,18.4
"Atchison County, Missouri(6,10)",29005,71,48.6,102.4,7,stable,-3.8,-34.8,41.9
"Audrain County, Missouri(6,10)",29007,90.1,75.8,106.5,29,stable,2.8,-18,29.1
"Barry County, Missouri(6,10)",29009,77.4,66.7,89.4,39,rising,2.9,0.6,5.2
"Barton County, Missouri(6,10)",29011,67.2,50.7,87.9,12,rising,14.8,9.3,20.6
"Bates County, Missouri(6,10)",29013,80.8,65.3,99.3,19,stable,-7,-33.3,29.5
"Benton County, Missouri(6,10)",29015,89.1,75.5,105.3,33,stable,8.4,-24.9,56.6
"Bollinger County, Missouri(6,10)",29017,96.4,76.2,120.9,16,stable,2,-11.2,17.2
"Boone County, Missouri(6,10)",29019,63.4,57.4,69.8,86,falling,-7.1,-12.6,-1.2
"Buchanan County, Missouri(6,10)",29021,86.8,78.8,95.4,88,stable,0.6,-6.4,8.1
"Butler County, Missouri(6,10)",29023,95.7,84.7,107.8,56,stable,-3.2,-17.1,13
"Caldwell County, Missouri(6,10)",29025,89.3,67.1,117.1,11,stable,3.9,-24.8,43.5
"Callaway County, Missouri(6,10)",29027,79.4,68.4,91.8,39,stable,-4.3,-9.6,1.4
"Camden County, Missouri(6,10)",29029,68.6,60,78.3,51,stable,-0.2,-18.2,21.6
"Cape Girardeau County, Missouri(6,10)",29031,70.1,62.4,78.5,62,stable,-0.3,-13.7,15.1
"Carroll County, Missouri(6,10)",29033,94.6,72.8,121.9,13,stable,-2.6,-18.6,16.6
"Carter County, Missouri(6,10)",29035,110,79.5,149.1,9,stable,6.7,-38,83.6
"Cass County, Missouri(6,10)",29037,70.1,63.4,77.4,81,stable,4.9,-5.7,16.8
"Cedar County, Missouri(6,10)",29039,78.3,62,98.1,17,stable,-6.8,-32.5,28.7
"Chariton County, Missouri(6,10)",29041,67.7,48.1,93.9,8,stable,-8.8,-46.6,56
"Christian County, Missouri(6,10)",29043,63,55.5,71.2,53,stable,-2.2,-9.4,5.6
"Clark County, Missouri(6,10)",29045,95.2,69.7,128.1,9,stable,-5.7,-26.5,21.1
"Clay County, Missouri(6,10)",29047,79,73.8,84.6,173,stable,-0.2,-15.6,17.9
"Clinton County, Missouri(6,10)",29049,83.5,68.5,100.9,22,stable,7.5,-24.3,52.6
"Cole County, Missouri(6,10)",29051,64,56.4,72.4,53,stable,2.9,-7.4,14.3
"Cooper County, Missouri(6,10)",29053,69,54.2,87,15,stable,-2.8,-16,12.3
"Crawford County, Missouri(6,10)",29055,93.1,78.6,109.7,30,stable,2.8,-18.3,29.4
"Dade County, Missouri(6,10)",29057,83.3,61.2,112.1,10,stable,1.2,-10.2,14.1
"Dallas County, Missouri(6,10)",29059,79.2,63.5,98.1,18,stable,-17,-38.1,11.3
"Daviess County, Missouri(6,10)",29061,75,54,102.4,9,stable,7.2,-30.4,65.2
"DeKalb County, Missouri(6,10)",29063,39.5,26.8,56.7,6,stable,-9,-52.3,73.8
"Dent County, Missouri(6,10)",29065,74.4,59.5,92.5,17,stable,-13,-35.9,18
"Douglas County, Missouri(6,10)",29067,51.9,38.7,68.9,11,stable,-2,-28.4,34
"Dunklin County, Missouri(6,10)",29069,100.1,86.8,115.1,41,stable,6.8,-7.3,23.1
"Franklin County, Missouri(6,10)",29071,76.9,69.9,84.4,92,stable,1.3,-11.3,15.7
"Gasconade County, Missouri(6,10)",29073,64,50.2,81.1,15,falling,-11,-17.9,-3.4
"Gentry County, Missouri(6,10)",29075,66.3,44.9,95.6,7,stable,-21.5,-50.8,25.5
"Greene County, Missouri(6,10)",29077,69.8,65.7,74.1,220,stable,-6.3,-14.3,2.4
"Grundy County, Missouri(6,10)",29079,71.9,54.2,94.5,11,stable,-10.5,-28.2,11.5
"Harrison County, Missouri(6,10)",29081,79.6,59,106,11,stable,-2.3,-36.5,50.3
"Henry County, Missouri(6,10)",29083,100.3,85.2,117.6,33,stable,-4.1,-17.8,11.8
"Hickory County, Missouri(6,10)",29085,73.4,57.5,94.5,16,stable,-0.9,-14.1,14.5
"Holt County, Missouri(6,10)",29087,68.3,43.8,103.9,5,stable,-7.5,-35.8,33.2
"Howard County, Missouri(6,10)",29089,54.6,38,76.5,7,rising,10.4,1.1,20.6
"Howell County, Missouri(6,10)",29091,81.4,70.8,93.2,44,stable,-5,-14.5,5.5
"Iron County, Missouri(6,10)",29093,103.3,81.7,129.7,16,stable,8.1,-27,59.9
"Jackson County, Missouri(6,10)",29095,75.3,72.4,78.2,542,stable,-2.1,-5.1,1.1
"Jasper County, Missouri(6,10)",29097,85.8,78.7,93.4,109,stable,6.6,-13.7,31.6
"Jefferson County, Missouri(6,10)",29099,85.9,80.5,91.7,195,stable,-6,-11.8,0.1
"Johnson County, Missouri(6,10)",29101,66.1,56.2,77.2,33,stable,0,-13.2,15.2
"Knox County, Missouri(6,10)",29103,92.7,61.9,136.1,6,stable,-2.9,-22,20.9
"Laclede County, Missouri(6,10)",29105,76.5,65.4,89.1,35,stable,7.1,-4.7,20.3
"Lafayette County, Missouri(6,10)",29107,73.9,62.8,86.6,32,stable,4,-6.7,15.8
"Lawrence County, Missouri(6,10)",29109,66.5,56.7,77.6,34,stable,-2.3,-15.6,13
"Lewis County, Missouri(6,10)",29111,79.9,60,105.1,11,rising,15.5,5.9,25.9
"Lincoln County, Missouri(6,10)",29113,87.7,76.4,100.2,45,stable,2.3,-24.9,39.3
"Linn County, Missouri(6,10)",29115,91.5,73.1,113.9,17,stable,3,-12,20.5
"Livingston County, Missouri(6,10)",29117,86.8,69.3,107.7,18,stable,-9.3,-30.5,18.2
"McDonald County, Missouri(6,10)",29119,77.8,62.7,95.6,19,stable,0.6,-27.2,39.1
"Macon County, Missouri(6,10)",29121,41.9,31.1,55.9,10,rising,11.9,5.2,19
"Madison County, Missouri(6,10)",29123,106.8,86.1,131.6,19,stable,9.1,-4.8,25
"Maries County, Missouri(6,10)",29125,60.4,43,83.6,8,stable,14.9,-6.7,41.6
"Marion County, Missouri(6,10)",29127,87.9,74.7,102.8,33,stable,-4.3,-11.1,3
"Mercer County, Missouri(6,10)",29129,114.1,78.1,163.9,7,stable,-19.5,-48.9,27
"Miller County, Missouri(6,10)",29131,88.8,74.5,105.2,28,stable,-6.6,-29.9,24.6
"Mississippi County, Missouri(6,10)",29133,100,80,123.8,18,stable,-4.4,-26.9,25.1
"Moniteau County, Missouri(6,10)",29135,54.6,40.2,72.8,10,stable,-0.6,-30.3,42
"Monroe County, Missouri(6,10)",29137,77.2,56.8,103.4,10,stable,10.1,-28.7,70.1
"Montgomery County, Missouri(6,10)",29139,83,64.6,105.6,14,stable,-1.3,-13.6,12.7
"Morgan County, Missouri(6,10)",29141,85,71.4,100.9,29,stable,3.2,-28.7,49.3
"New Madrid County, Missouri(6,10)",29143,112.7,94.5,133.8,28,stable,0.4,-2.9,3.9
"Newton County, Missouri(6,10)",29145,57.8,50.1,66.4,42,stable,2.1,-26.3,41.5
"Nodaway County, Missouri(6,10)",29147,73.5,58.8,90.8,18,stable,-3.3,-15.3,10.3
"Oregon County, Missouri(6,10)",29149,65.2,49.3,85.6,12,stable,0.1,-21.4,27.3
"Osage County, Missouri(6,10)",29151,59.6,44.3,78.8,10,stable,-15,-40.6,21.5
"Ozark County, Missouri(6,10)",29153,78.9,61.1,101.7,14,stable,5,-10.1,22.5
"Pemiscot County, Missouri(6,10)",29155,88.6,71.4,108.7,19,stable,0.9,-17.2,22.9
"Perry County, Missouri(6,10)",29157,75.1,60.2,92.7,18,stable,-4.2,-26.6,25
"Pettis County, Missouri(6,10)",29159,71.2,61,82.7,35,stable,2.9,-15.7,25.7
"Phelps County, Missouri(6,10)",29161,71.7,61.5,83.2,36,stable,3.1,-8.7,16.5
"Pike County, Missouri(6,10)",29163,94.3,77.3,114,22,stable,-0.6,-17.9,20.2
"Platte County, Missouri(6,10)",29165,59.8,52.7,67.5,56,stable,-2.6,-17.7,15.2
"Polk County, Missouri(6,10)",29167,66,55,78.7,26,stable,-4.3,-15.8,8.8
"Pulaski County, Missouri(6,10)",29169,103.4,88.4,120,35,stable,-0.8,-14,14.4
"Putnam County, Missouri(6,10)",29171,92.9,65,131.2,7,stable,2.1,-32.3,53.9
"Ralls County, Missouri(6,10)",29173,67,48.7,90.7,9,stable,27.6,-11.5,84
"Randolph County, Missouri(6,10)",29175,84.8,70.4,101.3,25,stable,3.7,-9.8,19.1
"Ray County, Missouri(6,10)",29177,92.8,77.5,110.4,27,stable,-1.9,-13.8,11.8
"Reynolds County, Missouri(6,10)",29179,68.4,47.7,96.9,7,stable,11.7,-13.6,44.4
"Ripley County, Missouri(6,10)",29181,95,77,116.5,20,stable,9.8,-20.2,50.9
"St. Charles County, Missouri(6,10)",29183,73.7,69.8,77.9,264,stable,-1.5,-6.9,4.2
"St. Clair County, Missouri(6,10)",29185,73.6,56.2,96.1,13,falling,-16.7,-25.2,-7.3
"Ste. Genevieve County, Missouri(6,10)",29186,53.6,41.3,68.8,13,stable,-5.5,-25.1,19.1
"St. Francois County, Missouri(6,10)",29187,106.8,96.7,117.8,82,stable,0,-7.8,8.3
"St. Louis County, Missouri(6,10)",29189,69,66.9,71.1,854,stable,-1.3,-3.4,0.9
"Saline County, Missouri(6,10)",29195,74.3,60.8,90,22,stable,4.5,-17.8,32.9
"Schuyler County, Missouri(6,10)",29197,64.2,38.7,102,4,stable,5.9,-44.8,103
"Scotland County, Missouri(6,10)",29199,58,34.6,92.8,4,stable,1.8,-22.8,34.3
"Scott County, Missouri(6,10)",29201,99,86.8,112.6,49,stable,3.8,-7.5,16.5
"Shannon County, Missouri(6,10)",29203,70.3,49.9,97.2,9,stable,6.3,-12,28.4
"Shelby County, Missouri(6,10)",29205,71.9,48.7,103.6,7,stable,-1.6,-20.9,22.6
"Stoddard County, Missouri(6,10)",29207,93.4,80.6,107.9,39,stable,1.2,-6.1,9.1
"Stone County, Missouri(6,10)",29209,66.5,57.1,77.5,39,stable,-0.4,-19.1,22.7
"Sullivan County, Missouri(6,10)",29211,88.6,62.9,122.2,8,stable,0.9,-16.8,22.4
"Taney County, Missouri(6,10)",29213,80.6,71.4,90.7,58,stable,-6.8,-15.6,2.9
"Texas County, Missouri(6,10)",29215,71,59.3,84.6,26,stable,-9.8,-33.3,21.9
"Vernon County, Missouri(6,10)",29217,75.9,62.1,92.2,21,rising,20.4,12.8,28.6
"Warren County, Missouri(6,10)",29219,76,64.2,89.4,30,stable,-6.4,-24.3,15.7
"Washington County, Missouri(6,10)",29221,93,78,110.2,28,stable,-6.2,-23.5,15
"Wayne County, Missouri(6,10)",29223,114.9,95.3,138.1,25,stable,-3.3,-15.5,10.6
"Webster County, Missouri(6,10)",29225,73.9,62.4,87,30,stable,-6,-25.7,19
